# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /PS/app/
Disallow: /PS/cache/
Disallow: /PS/classes/
Disallow: /PS/config/
Disallow: /PS/controllers/
Disallow: /PS/download/
Disallow: /PS/js/
Disallow: /PS/localization/
Disallow: /PS/log/
Disallow: /PS/mails/
Disallow: /PS/modules/
Disallow: /PS/override/
Disallow: /PS/pdf/
Disallow: /PS/src/
Disallow: /PS/tools/
Disallow: /PS/translations/
Disallow: /PS/upload/
Disallow: /PS/var/
Disallow: /PS/vendor/
Disallow: /PS/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /lt/app/
Disallow: /lt/cache/
Disallow: /lt/classes/
Disallow: /lt/config/
Disallow: /lt/controllers/
Disallow: /lt/download/
Disallow: /lt/js/
Disallow: /lt/localization/
Disallow: /lt/log/
Disallow: /lt/mails/
Disallow: /lt/modules/
Disallow: /lt/override/
Disallow: /lt/pdf/
Disallow: /lt/src/
Disallow: /lt/tools/
Disallow: /lt/translations/
Disallow: /lt/upload/
Disallow: /lt/var/
Disallow: /lt/vendor/
Disallow: /lt/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*lt/password-recovery
Disallow: /*lt/address
Disallow: /*lt/addresses
Disallow: /*lt/login
Disallow: /*lt/cart
Disallow: /*lt/discount
Disallow: /*lt/order-history
Disallow: /*lt/identity
Disallow: /*lt/my-account
Disallow: /*lt/order-follow
Disallow: /*lt/credit-slip
Disallow: /*lt/order
Disallow: /*lt/search
Disallow: /*lt/guest-tracking
Disallow: /*lt/order-confirmation
